,latent_dim,g_hidden_dim,lr,d_hidden_dim,AD,AKE,epochs
0,8,64,0.0001,64,5.248470227598325,0.05525210084033613,500
1,8,64,0.0001,64,2.550352027072048,0.04061624649859944,1000
2,8,64,0.0001,64,3.8660029386090073,0.03963585434173669,1500
3,8,64,0.0001,64,4.499593383650268,0.013445378151260505,2000
4,8,64,0.0001,64,2.9792716111962996,0.032422969187675066,2500
5,8,64,0.0001,64,2.5262270354433696,0.017016806722689074,3000
6,8,64,0.0001,64,3.7171580688367953,0.03662464985994398,3500
7,8,64,0.0001,64,6.4658791594806075,0.025420168067226898,4000
8,8,64,0.0001,64,5.620930167731672,0.03375350140056022,4500
9,8,64,0.0001,64,2.8830171348383047,0.01911764705882353,5000
10,8,64,0.0001,128,4.044436499773671,0.060364145658263306,500
11,8,64,0.0001,128,3.6173389715316233,0.03473389355742297,1000
12,8,64,0.0001,128,3.904204611215434,0.030042016806722686,1500
13,8,64,0.0001,128,3.7425237316695252,0.06183473389355742,2000
14,8,64,0.0001,128,2.544387218074448,0.018487394957983194,2500
15,8,64,0.0001,128,0.9497412225534063,0.012535014005602241,3000
16,8,64,0.0001,128,3.5061969460018894,0.009173669467787115,3500
17,8,64,0.0001,128,1.3145353486150881,0.027661064425770307,4000
18,8,64,0.0001,128,3.4810135883050712,0.028081232492997203,4500
19,8,64,0.0001,128,3.248047945212811,0.037745098039215684,5000
20,8,64,0.0001,256,2.689160000339829,0.036834733893557424,500
21,8,64,0.0001,256,3.2617312310033135,0.036414565826330535,1000
22,8,64,0.0001,256,4.412985372112406,0.0376750700280112,1500
23,8,64,0.0001,256,4.211181418092437,0.05119047619047619,2000
24,8,64,0.0001,256,5.119488758594013,0.023879551820728286,2500
25,8,64,0.0001,256,7.22277765660052,0.023319327731092434,3000
26,8,64,0.0001,256,4.581357416478891,0.029621848739495797,3500
27,8,64,0.0001,256,2.4704913442386633,0.052030812324929974,4000
28,8,64,0.0001,256,2.645791977378586,0.04677871148459383,4500
29,8,64,0.0001,256,2.981148360557807,0.026680672268907565,5000
30,8,128,0.0001,64,11.24187889525744,0.07156862745098039,500
